Subscriber ID,Paid Subscriptions,LTV
223411322456766730,1,6.992999999999999
223411322456766731,1,6.992999999999999
223411322456766732,1,6.992999999999999
223411322456766734,1,6.992999999999999
223411322456766735,1,6.992999999999999
223411322456766736,1,6.992999999999999
223411322456766737,0,0.0
223411322456766738,0,0.0
223411322456766739,0,0.0
223411322456766742,0,0.0
223411322456766743,0,0.0
223411322456766744,0,0.0
223411322456766745,0,0.0
223411322456766747,0,0.0
223411322456766749,0,0.0
223411322456766750,0,0.0
223411322456766751,0,0.0
223411322456766752,0,0.0
223411322456766753,0,0.0
223411322456766755,0,0.0
223411322456766756,0,0.0
223411322456766758,0,0.0
223411322456766759,0,0.0
223411322456766760,0,0.0
223411322456766761,0,0.0
223411322456766762,0,0.0
223411322456766763,0,0.0
223411322456766764,0,0.0
223411322456766766,0,0.0
223411322456766767,0,0.0
223411322456766768,0,0.0
223411322456766769,0,0.0
223411322456766770,0,0.0
223411322456766771,0,0.0
223411322456766772,0,0.0
223411322456766773,0,0.0
223411322456766774,0,0.0
223411322456766775,0,0.0
223411322456766776,0,0.0
223411322456766777,0,0.0
223411322456766778,0,0.0
223411322456766779,0,0.0
223411322456766780,0,0.0
223411322456766781,0,0.0
223411322456766782,0,0.0
223411322456766783,0,0.0
223411322456766784,0,0.0
223411322456766785,0,0.0
223411322456766786,0,0.0
223411322456766787,0,0.0
223411322456766788,0,0.0
223411322456766789,0,0.0
223411322456766790,0,0.0
223411322456766791,0,0.0
223411322456766793,0,0.0
223411322456766794,0,0.0
223411322456766795,0,0.0
223411322456766797,0,0.0
223411322456766798,0,0.0
223411322456766799,0,0.0
223411322456766800,0,0.0
223411322456766801,0,0.0
223411322456766802,0,0.0
223411322456766805,0,0.0
223411322456766808,0,0.0
